farm_id,zone,area_ha,lat,lon
F_1000,Kuttanad,11.1833897407632,9.23347997458186,76.0049110855907
F_1001,Palakkad,14.2764138232451,10.8734709923156,76.5949125488987
F_1002,Highlands,16.965770785464,9.23188578221016,76.4713316810085
F_1003,Coastal,22.6297151471954,12.0432725757593,77.0202148972312
F_1004,Kuttanad,11.8677755328827,9.1674502490554,76.1094519072212
F_1005,Palakkad,17.3699945549015,9.36802641102113,76.6974874167936
F_1006,Highlands,11.2122362700757,9.39962393403985,76.7403631237103
F_1007,Coastal,19.9636749003548,12.0921450901311,77.3852653679205
F_1008,Kuttanad,24.4279291050043,8.53003780823201,77.4049561774591
F_1009,Palakkad,22.1476588305086,10.1630451478064,77.3719606884988
F_1010,Highlands,16.4219508611131,11.6740288636414,77.0476412967546
F_1011,Coastal,24.3717285140883,9.35993295703083,76.3282808653312
F_1012,Kuttanad,19.4674260343891,11.9202454877552,76.5529297720641
F_1013,Palakkad,17.5636764348019,11.6981050096918,76.904404522269
F_1014,Highlands,15.4163332225289,11.2201864886563,77.0926134797046
F_1015,Coastal,15.0883314909879,12.4123949174071,77.0724186432781
F_1016,Kuttanad,24.218599179294,11.6883838184876,76.4364932776662
F_1017,Palakkad,18.9720565557946,11.8151094048051,76.948570790817
F_1018,Highlands,23.6171992577147,10.263795167231,76.2530000617262
F_1019,Coastal,10.5961165286135,10.5379191363929,76.6438698794227
F_1020,Kuttanad,11.1053547251504,8.96412608197425,76.4324698062846
F_1021,Palakkad,12.8905074356589,9.68309480785392,76.0889226566069
F_1022,Highlands,14.7788983851206,12.0215552058304,76.7448593057925
F_1023,Coastal,14.2241221398581,11.0840315436246,76.2487641311018
F_1024,Kuttanad,22.7781003387645,10.4400952028111,77.0477526667528
F_1025,Palakkad,17.6626318600029,10.9877200433053,76.2898255059263
F_1026,Highlands,23.5529661423061,11.8462566680275,76.2051787825767
F_1027,Coastal,12.4758209835272,9.84040291269775,76.8435951792635
F_1028,Kuttanad,11.359338077018,11.5373237411957,76.6805572747253
F_1029,Palakkad,19.6108273498248,11.4810946997488,76.5637404853478
F_1030,Highlands,22.8998520120513,11.6567308538826,77.3016756256111
F_1031,Coastal,10.6854948820546,9.77560136273969,77.3039352983469
F_1032,Kuttanad,10.3443577548023,9.26092768369708,76.6730083797593
F_1033,Palakkad,15.4665130923968,10.800031659822,76.3655620364007
F_1034,Highlands,22.1868566609919,9.29126317033078,77.0120783145539
F_1035,Coastal,23.2609115052037,9.64825188817922,76.9362445665756
F_1036,Kuttanad,11.7116223392077,9.15634027370252,77.4489211294567
F_1037,Palakkad,11.8655635835603,10.4771276966669,76.3559383315733
F_1038,Highlands,14.963720862288,12.2687604004517,76.3576651108451
F_1039,Coastal,20.7219219848048,9.89754100122955,76.3447196598863
F_1040,Kuttanad,12.8717121738009,9.30254774878267,76.304802178056
F_1041,Palakkad,11.1472238751594,11.6051191148581,76.7488426145865
F_1042,Highlands,12.5013092299923,11.8328991032904,77.3226699761581
F_1043,Coastal,23.0565096391365,10.0279651039978,77.3905252318364
F_1044,Kuttanad,15.1374710025266,12.265851326636,76.8788789487444
F_1045,Palakkad,19.0977800951805,10.9418512318516,77.1966222258052
F_1046,Highlands,18.6481599975377,8.43868340889458,77.2902454051655
F_1047,Coastal,24.1302800748963,9.44246908558998,77.1811853351537
F_1048,Kuttanad,20.5229350621812,9.46083683979232,77.0244451201288
F_1049,Palakkad,12.4467790371273,10.1996456654277,77.4469547712943
F_1050,Highlands,22.8575817705132,10.2420432988089,76.1925601423718
F_1051,Coastal,15.5511941330042,10.2354200911941,76.6574513586238
F_1052,Kuttanad,11.2834217585623,10.5308229006827,76.6040236692643
F_1053,Palakkad,19.8717479035258,10.2546622947091,77.4553685644642
F_1054,Highlands,13.5250952863134,8.68655584231019,77.4442869648337
F_1055,Coastal,16.3419954676647,8.6690935430117,76.2042318817694
F_1056,Kuttanad,20.060321156634,10.4273295307998,76.1264610113576
F_1057,Palakkad,14.8755514796358,11.4291020902572,76.8058956345776
F_1058,Highlands,16.492589074187,11.3579684988596,76.9283407095354
F_1059,Coastal,23.6576073861215,11.7667293858016,76.5278764845571
F_1060,Kuttanad,10.7064193359111,11.8676496095024,76.2673522474943
F_1061,Palakkad,20.0466316228267,9.28270039306954,76.4729134652298
F_1062,Highlands,12.1549177390989,12.1484042780241,76.7110464031575
F_1063,Coastal,20.7026876998134,11.0350128772203,76.9813526505604
F_1064,Kuttanad,20.9968216635752,8.84630103339441,76.618166577071
F_1065,Palakkad,12.4234516557772,9.82880880145822,77.4245692228433
F_1066,Highlands,18.5313815204427,9.90724647771567,76.0713276130846
F_1067,Coastal,22.8924469498452,10.0840883312281,76.6358596553328
F_1068,Kuttanad,14.0613671846222,9.39834725018591,76.4935961553128
F_1069,Palakkad,21.5394692111295,8.46445347305853,76.6126280725002
F_1070,Highlands,21.1978354107123,8.40402370095253,76.561825167737
F_1071,Coastal,23.4330236294772,10.1166150368284,76.5081946398132
F_1072,Kuttanad,11.2362205341924,9.81931585837156,76.4857579041272
F_1073,Palakkad,22.4338697444182,10.5464835193008,76.6164767225273
F_1074,Highlands,23.3405563456472,10.9828434298979,77.4646310232347
F_1075,Coastal,20.8414587471634,11.7390204335796,76.8656330065569
F_1076,Kuttanad,24.9043598410208,12.1560491007753,77.387288615806
F_1077,Palakkad,16.5465893386863,12.0186878520995,77.1902650153497
F_1078,Highlands,10.8564089145511,11.3715230856091,76.9683400032809
F_1079,Coastal,17.9548307671212,12.2134339119075,77.4492994927568
F_1080,Kuttanad,12.8322842041962,9.20822154849302,76.4207539543277
F_1081,Palakkad,24.7631666646339,11.6970813469263,76.3916532015428
F_1082,Highlands,19.1875824297313,11.6240239903331,77.1611349300947
F_1083,Coastal,24.5262522413395,9.93367256501224,77.283354460611
F_1084,Kuttanad,12.7142445859499,10.797448036843,77.3135631476762
F_1085,Palakkad,12.5639291049447,10.0416429933393,76.8782040564111
F_1086,Highlands,24.3838176876307,9.85099225377198,76.2476627141004
F_1087,Coastal,24.946408898104,8.62265334471595,76.3554336236557
F_1088,Kuttanad,23.5029680619482,8.48435028402601,77.155016073375
F_1089,Palakkad,17.1581538999453,12.4986260809703,76.265701612574
F_1090,Highlands,10.7522093970329,11.9248393441085,77.3016716400161
F_1091,Coastal,14.7189949976746,9.18650785379577,76.5745143109234
F_1092,Kuttanad,13.5952915740199,11.4995620355476,76.2999741012463
F_1093,Palakkad,15.602605646709,9.96313481372781,77.3924615789438
F_1094,Highlands,18.6310331046116,8.96648553491104,77.2906603568699
F_1095,Coastal,20.0196197768673,11.4562848075293,76.0619175800821
F_1096,Kuttanad,18.9087961392943,11.4144219528185,76.17027785338
F_1097,Palakkad,22.0347600500099,11.2622586778831,76.918115768698
F_1098,Highlands,24.9283582041971,9.52406197022647,76.0993489765096
F_1099,Coastal,15.6503177271225,10.0934344941517,76.2809725261759
F_1100,Kuttanad,11.3635125372093,10.7079617406009,76.5516377303284
F_1101,Palakkad,22.9296358756255,11.6040895698126,76.0826405186672
F_1102,Highlands,22.851602738956,10.0246866541216,77.0095248271246
F_1103,Coastal,22.7171849238221,10.0899283660576,77.1697719661752
F_1104,Kuttanad,11.1242498608772,11.0202608637046,76.0749275685521
F_1105,Palakkad,10.386632787995,8.50632084878162,76.5538461190881
F_1106,Highlands,21.4740177406929,8.88927914146334,77.4829281157581
F_1107,Coastal,13.4081868303474,9.39252021231223,76.323425612296
F_1108,Kuttanad,16.3833431480452,10.730539426906,76.2302087240387
F_1109,Palakkad,15.3690683061723,12.090875859838,77.4454251033021
F_1110,Highlands,20.0787381012924,9.12959257594775,76.6937875252916
F_1111,Coastal,11.8681729119271,10.38281493627,76.9407672239468
F_1112,Kuttanad,10.6320104398765,10.414901132416,76.0589266250608
F_1113,Palakkad,13.2409741345327,11.7769442140823,76.0765914552612
F_1114,Highlands,23.9177227392793,10.4455216203816,76.4722528186394
F_1115,Coastal,11.1531515920069,10.3500599166844,76.4485639331397
F_1116,Kuttanad,11.8757027632091,9.09770317270886,76.9695983082056
F_1117,Palakkad,24.887287322199,11.9592898779083,76.6557507459074
F_1118,Highlands,13.5679262841586,9.34900233107619,76.7835898388876
F_1119,Coastal,11.8421228544321,8.97847367108334,76.7341168390121
F_1120,Kuttanad,17.1893688652199,12.0268805774394,76.6621959673939
F_1121,Palakkad,13.1736656848807,12.4480884288903,76.5664434193168
F_1122,Highlands,18.178498018533,12.1286863076501,76.1619923902908
F_1123,Coastal,13.1120991043281,9.7837106641382,77.1595321883215
F_1124,Kuttanad,16.9905670220032,11.5522258950863,76.3532132952241
F_1125,Palakkad,13.9624275697861,12.4948299713666,76.2675460926257
F_1126,Highlands,11.9078675867058,10.5973618453136,77.3012559786439
F_1127,Coastal,12.9471791069955,9.34863887261599,77.4611730027245
F_1128,Kuttanad,18.7312808970455,12.2957995383535,76.314572248375
F_1129,Palakkad,23.1418383074924,8.8815288586542,76.868439310696
F_1130,Highlands,15.8824939618353,10.4589130211156,76.0434147013584
F_1131,Coastal,24.7388781269547,9.93125963220373,77.0114106041146
F_1132,Kuttanad,18.3561193267815,11.6481310045114,76.1689118490322
F_1133,Palakkad,15.0618271413259,9.35118353241123,77.111310137203
F_1134,Highlands,13.6674393783323,8.92751578059979,76.289448001422
F_1135,Coastal,17.9164589312859,11.7624849007931,76.5155045052525
F_1136,Kuttanad,22.541756167775,12.0279320421396,77.0634243488312
F_1137,Palakkad,22.874246747233,8.93894049420487,77.2965705314418
F_1138,Highlands,21.0393568011932,10.6349919557106,77.3123786963988
F_1139,Coastal,12.1003832609858,8.86683913697489,76.1833865052322
F_1140,Kuttanad,19.4555852899794,10.495657997299,77.2069843759527
F_1141,Palakkad,17.5222275045235,9.06127394093201,77.0750583895715
F_1142,Highlands,16.526061083423,12.3700672718929,76.2486604996957
F_1143,Coastal,15.8349101699423,9.69324503033422,77.2518433302175
F_1144,Kuttanad,23.8915433560032,9.75807227254845,76.1232227028813
F_1145,Palakkad,16.2264126411173,9.25163070682902,76.0738785866415
F_1146,Highlands,15.8375259139575,9.92946680167224,77.049135882291
F_1147,Coastal,18.3539024810307,10.1123972702771,76.5472242839169
F_1148,Kuttanad,15.3986670798622,12.3874477968086,77.4042467136169
F_1149,Palakkad,11.11302501522,11.8311172831804,77.148175320006
F_1150,Highlands,23.1001409026794,9.18410915797576,76.2301327148452
F_1151,Coastal,22.8625575231854,12.4866592153208,76.1842863203492
F_1152,Kuttanad,11.1073632037733,12.4997757831821,76.3368530935841
F_1153,Palakkad,22.1378354739863,12.0963196693687,77.0236112213461
F_1154,Highlands,15.6605156464502,9.99352516250219,77.1991896216059
F_1155,Coastal,20.3402068524156,9.23153056772426,76.0227136304602
F_1156,Kuttanad,10.9661131142639,8.58965534172021,76.7785028901417
F_1157,Palakkad,16.7775616806466,9.51828822703101,76.8390202726005
F_1158,Highlands,19.5932982407976,10.2617279123981,76.7460083358455
F_1159,Coastal,20.5354321864434,11.9644981594989,77.0462561544264
F_1160,Kuttanad,22.1279507584404,11.7871355141979,77.1525200655451
F_1161,Palakkad,18.0139821232297,9.62452490441501,76.2006933150114
F_1162,Highlands,23.5644450085238,9.40953585354146,76.8080163423438
F_1163,Coastal,21.8331271072384,9.05384526476264,77.1655958736083
F_1164,Kuttanad,19.8092519131023,8.64785069990903,76.9312487965217
F_1165,Palakkad,11.9656582560856,9.47338375342079,76.9487541662529
F_1166,Highlands,12.0193489873782,12.4398525706492,76.2073015100323
F_1167,Coastal,13.8231029221788,9.51210880221333,77.0613891808316
F_1168,Kuttanad,13.0784060014412,10.746853969479,76.7430692043854
F_1169,Palakkad,15.1291207200848,10.9288356526755,77.1033266192535
F_1170,Highlands,17.5274008885026,9.10138453776017,76.1208583887201
F_1171,Coastal,17.7014138468076,11.7299260860775,77.0456627006643
F_1172,Kuttanad,21.9711275049485,10.4306648493977,76.4229059674544
F_1173,Palakkad,24.0551248192787,8.6867028697161,76.3590459033148
F_1174,Highlands,24.4345480494667,11.8303493974498,77.0211520767771
F_1175,Coastal,18.8302695006132,9.93594721842092,76.6813634049613
F_1176,Kuttanad,23.0749375745654,8.40781257273629,77.4103936654283
F_1177,Palakkad,11.2531082355417,11.1703573849751,76.1875349804759
F_1178,Highlands,17.1858939831145,9.2410590908723,77.3663699213648
F_1179,Coastal,12.1926126664039,9.50609756649937,77.3201151301619
F_1180,Kuttanad,10.6484237394761,9.17183905325364,76.6983485064702
F_1181,Palakkad,14.2640426475555,11.9590003546095,77.4532137018396
F_1182,Highlands,10.4423399118241,9.47826539091766,76.3642902401043
F_1183,Coastal,17.3869020026177,10.5779419810977,77.0776417542947
F_1184,Kuttanad,12.5910994911101,9.48525004372932,76.2088401934598
F_1185,Palakkad,16.9977587927133,9.54455808070488,77.4196557801915
F_1186,Highlands,16.3134365144651,12.2073708850192,76.3839496297296
F_1187,Coastal,19.563668576302,9.90989633887075,76.0535289979307
F_1188,Kuttanad,14.2472040082794,9.91459110085852,77.2983606297057
F_1189,Palakkad,17.3587986791972,9.12340235835873,76.6868810714222
F_1190,Highlands,12.9710319952574,11.4056451281533,76.774267068482
F_1191,Coastal,23.4811884025112,11.4152818148024,76.9587416795548
F_1192,Kuttanad,13.4173673577607,12.0267590026837,77.0550065822899
F_1193,Palakkad,15.6807790091261,9.6100368546322,76.0337469251826
F_1194,Highlands,16.3918523129541,8.77569819127675,77.3369280736661
F_1195,Coastal,16.8159718497191,9.28917497240473,76.325731625082
F_1196,Kuttanad,16.3592475128826,9.97380433690268,77.4568765704753
F_1197,Palakkad,17.2158758237492,11.4412658156361,76.089076382108
F_1198,Highlands,11.1651486728806,9.56919352542609,76.3016529199667
F_1199,Coastal,20.9088505269028,11.6731591997668,76.5477242134511
F_1200,Kuttanad,21.8213378067594,12.2536044627428,77.1301955610979
F_1201,Palakkad,19.7501081076916,12.4462739020819,76.8437281585066
F_1202,Highlands,11.5570776117966,10.3386202673195,76.7141621545888
F_1203,Coastal,17.1448841004167,11.5340318571543,76.7751706212293
F_1204,Kuttanad,11.6647098364774,11.7731386080617,77.4080831061583
F_1205,Palakkad,23.468555592699,10.3753739733715,76.6328339615138
F_1206,Highlands,21.8409551901277,11.0077570820227,76.0586035763845
F_1207,Coastal,17.988849664107,11.461482815654,77.0480329394341
F_1208,Kuttanad,24.1602743521798,9.86758966890629,76.3110919623869
F_1209,Palakkad,16.6167994041461,9.32088073433843,76.3010801328346
F_1210,Highlands,24.6923773956951,9.56565695877653,77.4345905903028
F_1211,Coastal,14.8177883413155,9.53793225460686,76.0676110394998
F_1212,Kuttanad,18.6386942688841,11.0266441483749,77.1369328541914
F_1213,Palakkad,12.4844817002304,11.9111856692936,76.1545553717297
F_1214,Highlands,16.1702434683684,11.0908945644042,77.2977876644582
F_1215,Coastal,10.5550366675016,12.0502121568657,77.4742880573031
F_1216,Kuttanad,10.9864285041112,8.63384910761379,76.4797481466085
F_1217,Palakkad,24.7139660664834,8.98568686030339,76.5977085691411
F_1218,Highlands,18.7852964689955,10.6680345006054,76.8541565103224
F_1219,Coastal,17.1008689142764,10.001940690889,77.459530077409
F_1220,Kuttanad,12.0332373399287,11.2675864818273,76.6382894038688
F_1221,Palakkad,10.1245952444151,8.84762467525434,76.9908294108463
F_1222,Highlands,15.7740471069701,9.28823192799464,76.8821684416616
F_1223,Coastal,17.7171901601832,9.05697457278147,76.8884311297443
F_1224,Kuttanad,16.6266757657286,9.76038383005653,76.489575831336
F_1225,Palakkad,16.7673127015587,12.0636681834469,77.4204849400558
F_1226,Highlands,18.8260993780568,11.06162371221,76.7110548818018
F_1227,Coastal,11.277125950437,10.7200575037859,77.2058052698849
F_1228,Kuttanad,11.4103243104182,11.2794900046196,77.0412004471291
F_1229,Palakkad,21.3988964387681,10.9508155744756,76.0907003646716
F_1230,Highlands,21.8252310191747,11.7586510747205,76.6255963728763
F_1231,Coastal,14.2095325293485,9.60848914678209,76.4615384682547
F_1232,Kuttanad,16.7506641009822,11.7324099098099,77.0344593053451
F_1233,Palakkad,24.848678795388,10.5306301400298,76.0181576256873
F_1234,Highlands,24.5297666231636,10.3674044520129,76.3558571049944
F_1235,Coastal,24.2478791926987,9.30217763003893,77.205396692967
F_1236,Kuttanad,23.1476456741802,12.2460897880606,76.2179495735327
F_1237,Palakkad,21.7619030340575,9.86774828808848,76.870430054958
F_1238,Highlands,23.3326846000273,9.07444303310476,76.1683251434006
F_1239,Coastal,22.1415063214954,11.5807169595268,76.4308349991916
F_1240,Kuttanad,24.1760954179335,11.2572907994036,76.7255304952851
F_1241,Palakkad,13.260942758061,12.2020765485941,76.1334733709227
F_1242,Highlands,21.8158432946075,9.4114240024006,77.2139548647683
F_1243,Coastal,21.2269857665524,11.0543879732955,76.6416464643553
F_1244,Kuttanad,21.533676146064,9.89303352714051,76.4442377189407
F_1245,Palakkad,24.7386562090833,8.78516352048609,77.1591250185156
F_1246,Highlands,16.8500709021464,8.48835100475699,76.3526463876478
F_1247,Coastal,22.6263385848142,11.8459693288663,76.9914537823061
F_1248,Kuttanad,13.4913776244503,10.7156999877421,76.0821644412354
F_1249,Palakkad,17.3442768922541,10.2880743187619,76.1219923247118
